job_titles,company_names,company_locations,work_methods,post_dates,work_times
Strategic Analytics Consultant - Workday Solutions,Langara College,"Langara College · Vancouver, BC · 2 days ago · 26 applicants",CA$42.53/hr - CA$62.38/hr,2 days ago,On-site
Senior Data Analyst,Kano,"Kano · British Columbia, Canada · 1 week ago · 598 applicants","CA$75,000/yr - CA$110,000/yr",1 week ago,Full-time
Marketing Data Analyst,ToursByLocals,ToursByLocals · Canada · 4 days ago · 362 applicants,Remote,4 days ago,Full-time
AI/Machine Learning Analyst,Fujitsu,"Fujitsu · Ottawa, ON · 1 day ago · 97 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 day ago,Hybrid
Power BI Consultant,Apex Systems,"Apex Systems · Mississauga, ON · 1 week ago · 114 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 week ago,On-site
ICQA Data Analyst,Amazon,"Amazon · Hamilton, ON · Reposted 3 days ago · 83 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 3 days ago,On-site
Analyste Power BI,GDG Informatique,"GDG Informatique · Québec, QC · 4 days ago · 53 applicants","On-site
Matches your job preferences, workplace type is On-site.",4 days ago,On-site
Data Analytics Analyst,Paramount Resources,"Paramount Resources · Calgary, AB · Reposted 1 week ago · 330 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 1 week ago,On-site
Analyste BI,DELAN - Chasseurs de Talents en TI,"DELAN - Chasseurs de Talents en TI · Laval, QC · 1 week ago · 82 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Data Analyst,DELAN - Chasseurs de Talents en TI,"DELAN - Chasseurs de Talents en TI · Laval, QC · 1 week ago · 82 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Data Analyst,Hubio Technology,"Hubio Technology · Toronto, ON · Reposted 1 day ago · 458 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 day ago,Hybrid
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Toronto, ON · Reposted 2 days ago · 48 applicants",Remote,Reposted 2 days ago,Full-time
Master Data Analyst,Gay Lea Foods,"Gay Lea Foods · Mississauga, ON · Reposted 1 week ago · 793 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 week ago,Hybrid
ICQA Data Analyst,Amazon,"Amazon · St Thomas, ON · Reposted 1 week ago · 285 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
Sr. Intelligence Analyst - eCrime (Remote),CrowdStrike,"CrowdStrike · Toronto, ON · Reposted 1 week ago · 79 applicants",Remote,Reposted 1 week ago,Full-time
Data Analyst,Niagara Health,Niagara Health · Greater St-Catharines-Niagara Metropolitan Area · 1 day ago · 65 applicants,$45.09/hr - $51.01/hr,1 day ago,Hybrid
"Analyst, Fusion Intelligence Co-op - Fusion (4 Months)",CIBC,"CIBC · Toronto, ON · 1 day ago · 10 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 day ago,Full-time
Senior Data Analyst,Canadian Tire Corporation,"Canadian Tire Corporation · Toronto, ON · 1 week ago · 223 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Lead Data Analyst,GEOTAB,"GEOTAB · Oakville, ON · Reposted 1 week ago · 161 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 week ago,Hybrid
Senior Data Analyst - Azure,CGI,"CGI · Edmonton, AB · Reposted 2 days ago · 207 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 2 days ago,Full-time
Biostatistician,Everest Clinical Research,"Everest Clinical Research · Markham, ON · 2 weeks ago · 44 applicants",Remote,2 weeks ago,Full-time
Business Intelligence Analyst,Kyndryl,"Kyndryl · Markham, ON · Reposted 4 days ago · 463 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 4 days ago,On-site
Data Business Analyst (DBA),MethodHub,MethodHub · Canada · 2 days ago · 683 applicants,CA$50/hr,2 days ago,On-site
Quantitative Analyst,Affirm,"Affirm · Ottawa, ON · 1 week ago · 56 applicants",Remote,1 week ago,Full-time
Master Data Insights Analyst,CARFAX Canada,"CARFAX Canada · London, ON · 2 weeks ago · 184 applicants","On-site
Matches your job preferences, workplace type is On-site.",2 weeks ago,On-site
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Windsor, ON · Reposted 2 days ago · 22 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Ottawa, ON · Reposted 2 days ago · 29 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · London, ON · Reposted 2 days ago · 27 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Woodstock, ON · Reposted 2 days ago · 12 applicants",Remote,Reposted 2 days ago,Full-time
ICQA Data Analyst,Amazon,"Amazon · Hamilton, ON · Reposted 1 week ago · 528 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
Data Analyst,Government of Manitoba,"Government of Manitoba · Winnipeg, MB · 1 day ago · 121 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 day ago,On-site
"Data Analyst, Data Analytics",Cardinal Health Canada,"Cardinal Health Canada · Vaughan, ON · 1 week ago · 76 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 week ago,Full-time
Customer Insights Analyst,Sofina Foods Inc.,"Sofina Foods Inc. · Markham, ON · 4 days ago · 119 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",4 days ago,Hybrid
Senior Data Analyst – Merge Dragons,Zynga,"Zynga · Toronto, ON · 1 week ago · 125 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Business Intelligence Analyst,OSL Retail Services,"OSL Retail Services · Mississauga, ON · Reposted 1 week ago · 1,403 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 week ago,Hybrid
Business Intelligence Analyst,Ornge,"Ornge · Mississauga, ON · 1 day ago · 235 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 day ago,On-site
Insights Analyst,Brooksource,"Brooksource · Vancouver, BC · 4 days ago · 187 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",4 days ago,Hybrid
Senior Data Analyst,Equitable,"Equitable · Waterloo, ON · 1 day ago · 37 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 day ago,Hybrid
Data Analyst,INNOCEAN Canada,"INNOCEAN Canada · Toronto, ON · 1 week ago · 1,515 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · Vaughan, ON · 1 week ago · 256 applicants",Remote,1 week ago,Hybrid
Senior Data Analyst (Fixed Term),Sun Life,"Sun Life · Waterloo, ON · 1 day ago · 23 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 day ago,Full-time
Data Analyst Advisory,Scotiabank,"Scotiabank · Toronto, ON · Reposted 1 day ago · 525 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 day ago,Hybrid
Data Analyst - 4 month contract,Toronto Metropolitan University,"Toronto Metropolitan University · Toronto, ON · Reposted 1 day ago · 538 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 day ago,Hybrid
Data Analyst,DataAnnotation,"DataAnnotation · Canada · Reposted 2 days ago · 1,953 applicants",Remote,Reposted 2 days ago,Hybrid
Data Analyst,Equitable,"Equitable · Waterloo, ON · 1 day ago · 96 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 day ago,Hybrid
"Analyst, Data Mgmt & Governance",Cardinal Health Canada,"Cardinal Health Canada · Vaughan, ON · 3 days ago · 139 applicants","Full-time
Matches your job preferences, job type is Full-time.",3 days ago,Full-time
"Competitive Intelligence Analyst, Falcon for IT (Remote)",CrowdStrike,"CrowdStrike · Nova Scotia, Canada · Reposted 1 week ago · 76 applicants",Remote,Reposted 1 week ago,Full-time
"Business Intelligence Analyst, HR Analytics & Reporting",Metrolinx,"Metrolinx · Greater Toronto Area, Canada · 6 days ago · 173 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",6 days ago,Hybrid
Senior Data Analyst,Samsung Electronics,Samsung Electronics · Greater Vancouver Metropolitan Area · 2 weeks ago · 286 applicants,"Full-time
Matches your job preferences, job type is Full-time.",2 weeks ago,Full-time
Data Analyst,Infotek Consulting Inc. ,"Infotek Consulting Inc.  · Toronto, ON · 1 day ago · 323 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 day ago,Hybrid
"Competitive Intelligence Analyst, Falcon for IT (Remote)",CrowdStrike,"CrowdStrike · Calgary, AB · Reposted 1 week ago · 48 applicants",Remote,Reposted 1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · London, ON · 1 week ago · 43 applicants",Remote,1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Kitchener, ON · 1 week ago · 22 applicants",Remote,1 week ago,Full-time
"Competitive Intelligence Analyst, Falcon for IT (Remote)",CrowdStrike,"CrowdStrike · New Brunswick, Canada · Reposted 1 week ago · 65 applicants",Remote,Reposted 1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Victoria, BC · 1 week ago · 31 applicants",Remote,1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Oshawa, ON · 1 week ago · 41 applicants",Remote,1 week ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Ontario, Canada · Reposted 2 days ago · 28 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Victoria, BC · Reposted 2 days ago · 17 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Guelph, ON · Reposted 2 days ago · 30 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Mississauga, ON · Reposted 2 days ago · 24 applicants",Remote,Reposted 2 days ago,Full-time
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · Barrie, ON · 1 week ago · 104 applicants",Remote,1 week ago,Full-time
Data Analyst (Procurement),Symcor,"Symcor · Mississauga, ON · 4 days ago · 239 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",4 days ago,Hybrid
Business Intelligence Analyst,FCC / FAC,"FCC / FAC · Regina, SK · 2 days ago · 96 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",2 days ago,Hybrid
"Data Analyst, Data Analytics",Cardinal Health Canada,"Cardinal Health Canada · Vaughan, ON · 1 week ago · 109 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 week ago,Full-time
Analyste BI senior,CGI,"CGI · Montreal, QC · 1 week ago · 46 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 week ago,Full-time
Analytics Analyst/Developer,"Novocol Pharma, a Septodont company","Novocol Pharma, a Septodont company · Cambridge, ON · 2 weeks ago · 220 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",2 weeks ago,Hybrid
Power BI Consultant,Buchanan Technologies,"Buchanan Technologies · Brampton, ON · 2 weeks ago · 954 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",2 weeks ago,Hybrid
Senior Data Analyst - Development Release Engineering (DRE),Electronic Arts (EA),"Electronic Arts (EA) · Vancouver, BC · 2 weeks ago · 116 applicants","Full-time
Matches your job preferences, job type is Full-time.",2 weeks ago,Full-time
Quality Data Analyst,Johnson Controls,"Johnson Controls · Edmonton, AB · Reposted 1 week ago · 657 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 1 week ago,On-site
ANALYSTE BI,Levio,"Levio · Montreal, QC · 1 week ago · 83 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Associate Data Analyst,"Integrated Resources, Inc ( IRI )","Integrated Resources, Inc ( IRI ) · Toronto, ON · 3 days ago · 371 applicants",$35/hr - $37/hr,3 days ago,On-site
"Analyst Developer, BI",BRP,BRP · Greater Montreal Metropolitan Area · Reposted 1 day ago · 609 applicants,"Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 day ago,Hybrid
"Reporting Data Analyst, Shared Services",Canada Life,"Canada Life · Greater Toronto Area, Canada · 2 days ago · 114 applicants","On-site
Matches your job preferences, workplace type is On-site.",2 days ago,On-site
"Analyst, Co-op Replenishment Optimization, Data & Analytics",Loblaw Companies Limited,"Loblaw Companies Limited · Brampton, ON · 1 week ago · 133 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Business Data Analyst,Robertson & Company Ltd.,"Robertson & Company Ltd. · Toronto, ON · 1 week ago · 266 applicants",CA$65/hr - CA$75/hr,1 week ago,Hybrid
"Annual Giving, Digital Engagement and Data Analyst - (991021.2)",University of Victoria,"University of Victoria · Victoria, BC · 2 weeks ago · 90 applicants","CA$67,040/yr - CA$87,175/yr",2 weeks ago,Hybrid
Sr. Intelligence Analyst - eCrime (Remote),CrowdStrike,"CrowdStrike · Calgary, AB · Reposted 1 week ago · 56 applicants",Remote,Reposted 1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Saskatoon, SK · 1 week ago · 20 applicants",Remote,1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Regina, SK · 1 week ago · 24 applicants",Remote,1 week ago,Full-time
"Competitive Intelligence Analyst, Falcon for IT (Remote)",CrowdStrike,"CrowdStrike · Toronto, ON · Reposted 1 week ago · 70 applicants",Remote,Reposted 1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Calgary, AB · 1 week ago · 30 applicants",Remote,1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Winnipeg, MB · 1 week ago · 26 applicants",Remote,1 week ago,Full-time
Analyste BI Senior,CGI,"CGI · Quebec, Canada · 4 days ago · 34 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",4 days ago,Hybrid
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · Hamilton, ON · 1 week ago · 118 applicants",Remote,1 week ago,Hybrid
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Halifax, NS · Reposted 2 days ago · 23 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Markham, ON · Reposted 2 days ago · 21 applicants",Remote,Reposted 2 days ago,Full-time
Master Data Management - Data/Process Analyst,OpenText,"OpenText · Waterloo, ON · Reposted 1 week ago · 245 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 1 week ago,On-site
"Senior Consultant, Global People Analytics & Advisory",Deloitte,"Deloitte · Vancouver, BC · 2 weeks ago · 53 applicants","Full-time
Matches your job preferences, job type is Full-time.",2 weeks ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Saskatchewan, Canada · Reposted 2 days ago · 15 applicants",Remote,Reposted 2 days ago,Full-time
"Senior Data Analyst, Sustainability",GEOTAB,"GEOTAB · Oakville, ON · 1 week ago · 38 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Edmonton, AB · Reposted 2 days ago · 17 applicants",Remote,Reposted 2 days ago,Full-time
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · St. Catharines, ON · 1 week ago · 116 applicants",Remote,1 week ago,Full-time
MFL Pipeline Data Analyst I,ENTEGRA,"ENTEGRA · Woodbridge, ON · Reposted 3 days ago · 37 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 3 days ago,On-site
Data Business Analyst (Data Integretor),Systematix,Systematix · Greater Ottawa Metropolitan Area · 1 week ago · 282 applicants,"Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Business Intelligence Analyst,ERCO Worldwide,"ERCO Worldwide · Mississauga, ON · 3 days ago · 171 applicants","On-site
Matches your job preferences, workplace type is On-site.",3 days ago,On-site
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · Kitchener, ON · 1 week ago · 173 applicants",Remote,1 week ago,On-site
Business Intelligence Consultant II,Visier Inc.,"Visier Inc. · Toronto, ON · 1 week ago · 116 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 week ago,Full-time
Master Data Management - Data/Process Analyst,OpenText,"OpenText · Mississauga, ON · Reposted 1 week ago · 293 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 1 week ago,On-site
Senior Business Intelligence Analyst (Qlik),TradeStream Technologies,"TradeStream Technologies · Etobicoke, ON · Reposted 6 days ago · 426 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 6 days ago,Hybrid
"Data Analyst, Data Analytics",Cardinal Health Canada,"Cardinal Health Canada · Vaughan, ON · 1 week ago · 79 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 week ago,Full-time
"Analyst/Senior Analyst (Analytics, Bangkok-based, Relocation provided)",Agoda,"Agoda · Vancouver, BC · Reposted 1 week ago · 88 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
Sr. Intelligence Analyst - eCrime (Remote),CrowdStrike,"CrowdStrike · Nova Scotia, Canada · Reposted 1 week ago · 55 applicants",Remote,Reposted 1 week ago,Full-time
Principal Quantitative Analyst - 23358D,Enverus,"Enverus · Calgary, AB · Reposted 1 week ago · 182 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 1 week ago,On-site
Sr. Intelligence Analyst - eCrime (Remote),CrowdStrike,"CrowdStrike · Vancouver, BC · Reposted 1 week ago · 39 applicants",Remote,Reposted 1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Halifax, NS · 1 week ago · 17 applicants",Remote,1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Windsor, ON · 1 week ago · 28 applicants",Remote,1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Queens, PE · 1 week ago · 16 applicants",Remote,1 week ago,Full-time
Sr. Intelligence Analyst - eCrime (Remote),CrowdStrike,"CrowdStrike · New Brunswick, Canada · Reposted 1 week ago · 39 applicants",Remote,Reposted 1 week ago,Full-time
"Competitive Intelligence Analyst, Falcon for IT (Remote)",CrowdStrike,"CrowdStrike · Vancouver, BC · Reposted 1 week ago · 57 applicants",Remote,Reposted 1 week ago,Full-time
