job_titles,company_names,company_locations,work_methods,post_dates,work_times
Quantitative Analyst,Affirm,"Affirm · St John’s, NL · 1 week ago · 15 applicants",Remote,1 week ago,Full-time
EAM Infrastructure Data Analyst,Coast Mountain Bus Company,"Coast Mountain Bus Company · Greater Vancouver, BC · 2 days ago · 33 applicants","$5,460/month - $6,557/month",2 days ago,On-site
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · Guelph, ON · 1 week ago · 105 applicants",Remote,1 week ago,On-site
Business Intelligence Database Analyst / Developer,Workers Compensation Board of Manitoba,"Workers Compensation Board of Manitoba · Winnipeg, MB · 4 days ago · 157 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",4 days ago,Hybrid
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · Halifax, NS · 1 week ago · 93 applicants",Remote,1 week ago,Hybrid
"Data Analyst (Bangkok Based, relocation provided)",Agoda,"Agoda · Montreal, QC · Reposted 1 week ago · 262 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 1 week ago,On-site
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Morrisburg, ON · Reposted 2 days ago · 14 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Tillsonburg, ON · Reposted 2 days ago · 21 applicants",Remote,Reposted 2 days ago,Full-time
"Senior Consultant, Global People Analytics & Advisory",Deloitte,"Deloitte · Toronto, ON · Reposted 2 weeks ago · 122 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 2 weeks ago,Full-time
Analyst - Advanced data analytics,BBA Consultants,"BBA Consultants · Montreal, QC · Reposted 2 weeks ago · 577 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 2 weeks ago,Hybrid
Étudiant(e) - Analyste en gouvernance de données,iA Financial Group (Industrial Alliance),"iA Financial Group (Industrial Alliance) · Québec, QC · 1 week ago · 42 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 week ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Montreal, QC · Reposted 2 days ago · 32 applicants",Remote,Reposted 2 days ago,Full-time
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Winnipeg, MB · Reposted 2 days ago · 22 applicants",Remote,Reposted 2 days ago,Full-time
Data Governance Analyst,H&R Block Canada,"H&R Block Canada · Calgary, AB · 1 week ago · 137 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
"Sr Analyst, Business Intelligence (CPG)",Acosta Canada,"Acosta Canada · Mississauga, ON · Reposted 1 month ago · 1,076 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 month ago,Hybrid
"Data Analyst (Bangkok Based, relocation provided)",Agoda,"Agoda · Vancouver, BC · Reposted 1 week ago · 307 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
Sr. Intelligence Analyst - Crypto eCrime (Remote),CrowdStrike,"CrowdStrike · New Brunswick, Canada · Reposted 3 days ago · 42 applicants",Remote,Reposted 3 days ago,Full-time
Sr. Intelligence Analyst - Crypto eCrime (Remote),CrowdStrike,"CrowdStrike · Nova Scotia, Canada · Reposted 3 days ago · 45 applicants",Remote,Reposted 3 days ago,Full-time
Sr. Intelligence Analyst - Crypto eCrime (Remote),CrowdStrike,"CrowdStrike · Vancouver, BC · Reposted 3 days ago · 28 applicants",Remote,Reposted 3 days ago,Full-time
Sr. Intelligence Analyst - Crypto eCrime (Remote),CrowdStrike,"CrowdStrike · Calgary, AB · Reposted 3 days ago · 33 applicants",Remote,Reposted 3 days ago,Full-time
"Senior Consultant, Global People Analytics & Advisory",Deloitte,"Deloitte · Victoria, BC · Reposted 2 weeks ago · 39 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 2 weeks ago,Full-time
"Senior Data Analyst (Product Team) (Bangkok Based, relocation provided)",Agoda,"Agoda · Vancouver, BC · Reposted 1 week ago · 117 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Senior Data Analyst (Product Team) (Bangkok Based, relocation provided)",Agoda,"Agoda · Toronto, ON · Reposted 1 week ago · 158 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
Analyste BI,Groupe Geloso,"Groupe Geloso · Laval, QC · Reposted 5 days ago · 414 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 5 days ago,Hybrid
Data Analysis Trainee,ENTEGRA,"ENTEGRA · Leduc, AB · Reposted 3 days ago · 133 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 3 days ago,On-site
Quantitative Analyst,Affirm,"Affirm · Kelowna, BC · 1 week ago · 17 applicants",Remote,1 week ago,Full-time
Quantitative Analyst,Affirm,"Affirm · Edmonton, AB · 1 week ago · 22 applicants",Remote,1 week ago,Full-time
Analyst - Advanced data analytics,BBA Consultants,"BBA Consultants · Mont-St-Hilaire, QC · Reposted 2 weeks ago · 407 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 2 weeks ago,Hybrid
"Junior Business Data Analyst, Infrastructure &Automations, Credit Management & Recoveries",RBC,"RBC · Mississauga, ON · 2 days ago · 77 applicants","Full-time
Matches your job preferences, job type is Full-time.",2 days ago,Full-time
"Business Consultant, Data Analysis",Apex Systems,"Apex Systems · Toronto, ON · 5 days ago · 145 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",5 days ago,Hybrid
Quantitative Analyst,Affirm,"Affirm · Hamilton, ON · 1 week ago · 39 applicants",Remote,1 week ago,Full-time
"Senior Consultant, Global People Analytics & Advisory",Deloitte,"Deloitte · Halifax, NS · Reposted 2 weeks ago · 32 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 2 weeks ago,Full-time
Lead Systems Analyst - HR systems,OpenText,"OpenText · Richmond Hill, ON · Reposted 1 week ago · 37 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 1 week ago,On-site
CIBC - Analyste Quantitatif - Multiclasse d’actifs et gestion des devises - Montreal - bilingue,CIBC,"CIBC · Montreal, QC · 1 day ago · 5 applicants","Full-time
Matches your job preferences, job type is Full-time.",1 day ago,Full-time
ILI (In Line Inspection) MFL Data Analyst II,ENTEGRA,"ENTEGRA · Leduc, AB · Reposted 3 days ago · 19 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 3 days ago,On-site
Sr. Digital Data Analyst,Trojan Technologies,"Trojan Technologies · Alberta, Canada · Reposted 2 days ago · 15 applicants",Remote,Reposted 2 days ago,Full-time
EAM Infrastructure Data Analyst,Coast Mountain Bus Company,"Coast Mountain Bus Company · Greater Vancouver, BC · 1 week ago · 40 applicants","CA$5,460/month - CA$6,557/month",1 week ago,Hybrid
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · Winnipeg, MB · 1 week ago · 105 applicants",Remote,1 week ago,Hybrid
Biostatistician,Pharma Medica Research Inc.,"Pharma Medica Research Inc. · Mississauga, ON · 2 weeks ago · 186 applicants","On-site
Matches your job preferences, workplace type is On-site.",2 weeks ago,On-site
Senior Business Intelligence Analyst,Grammarly,"Grammarly · Vancouver, BC · Reposted 1 week ago · 124 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 week ago,Hybrid
Senior HR Systems Analyst,Pinnacle | Executive & Professional Search,"Pinnacle | Executive & Professional Search · Winnipeg, MB · 1 week ago · 73 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 week ago,On-site
"Directeur(trice), normes professionnelles en certification méthodologie (national,bilingue, hybride)",MNP,"MNP · Drummondville, QC · Reposted 1 week ago · 1 applicant","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Directeur(trice), normes professionnelles en certification méthodologie (national,bilingue, hybride)",MNP,"MNP · St-Hyacinthe, QC · Reposted 1 week ago · 0 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Directeur(trice), normes professionnelles en certification méthodologie (national,bilingue, hybride)",MNP,"MNP · Sept-Îles, QC · Reposted 1 week ago · 1 applicant","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Directeur(trice), normes professionnelles en certification méthodologie (national,bilingue, hybride)",MNP,"MNP · Farnham, QC · Reposted 1 week ago · 1 applicant","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Lead Data Analyst – Marketing Strategy & Analytics (Bangkok-based, relocation provided)",Agoda,"Agoda · Toronto, ON · 5 days ago · 23 applicants","Full-time
Matches your job preferences, job type is Full-time.",5 days ago,Full-time
Quantitative Analyst,NumerixS Technologies (NumerixS Quant),"NumerixS Technologies (NumerixS Quant) · Vancouver, BC · 4 months ago · 935 applicants","On-site
Matches your job preferences, workplace type is On-site.",4 months ago,On-site
"Lead Data Analyst – Marketing Strategy & Analytics (Bangkok-based, relocation provided)",Agoda,"Agoda · Vancouver, BC · 5 days ago · 13 applicants","Full-time
Matches your job preferences, job type is Full-time.",5 days ago,Full-time
Data Analysis and Knowledge Mobilization Officer,BC Public Service,"BC Public Service · British Columbia, Canada · 2 days ago · 55 applicants","CA$80,652.20/yr - CA$91,992.70/yr",2 days ago,Hybrid
"Sr. Intelligence Analyst - Targeted Intrusion, China Mission (Remote)",CrowdStrike,"CrowdStrike · Toronto, ON · Reposted 2 weeks ago · 66 applicants",Remote,Reposted 2 weeks ago,Full-time
"Sr. Intelligence Analyst - Targeted Intrusion, China Mission (Remote)",CrowdStrike,"CrowdStrike · New Brunswick, Canada · Reposted 2 weeks ago · 31 applicants",Remote,Reposted 2 weeks ago,Full-time
"Sr. Analyst, Market Insights, TH, CPG",Tim Hortons,"Tim Hortons · Toronto, ON · Reposted 2 weeks ago · 411 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 2 weeks ago,On-site
Lead Biostatistician,SCiAN Services,"SCiAN Services · Toronto, ON · 1 month ago · 98 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 month ago,Hybrid
"Senior Data Analyst (Product Team) (Bangkok Based, relocation provided)",Agoda,"Agoda · Montreal, QC · Reposted 1 week ago · 88 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Sr. Intelligence Analyst - Targeted Intrusion, China Mission (Remote)",CrowdStrike,"CrowdStrike · Nova Scotia, Canada · Reposted 2 weeks ago · 34 applicants",Remote,Reposted 2 weeks ago,Full-time
"Lead Data Analyst – Marketing Strategy & Analytics (Bangkok-based, relocation provided)",Agoda,"Agoda · Montreal, QC · 5 days ago · 10 applicants","Full-time
Matches your job preferences, job type is Full-time.",5 days ago,Full-time
Business Intelligence Analyst - Marketing Specialist,Pinnacle,"Pinnacle · Toronto, ON · 1 week ago · 167 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
"Data Analyst, People Insights",Hatch,"Hatch · Mississauga, ON · 1 day ago · 95 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 day ago,On-site
Analyste en intelligence d'affaires,Promutuel Assurance,"Promutuel Assurance · Québec, QC · 1 week ago · 17 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 week ago,On-site
Cloud Data Analyst (Hybrid),Scotiabank,"Scotiabank · Scarborough, ON · Reposted 1 day ago · 157 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 day ago,Hybrid
Analyste en intelligence d'affaires,InnovMetric,"InnovMetric · Québec, QC · 4 weeks ago · 175 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",4 weeks ago,Hybrid
Senior Biostatistician,Everest Clinical Research,"Everest Clinical Research · Markham, ON · 2 weeks ago · 12 applicants",Remote,2 weeks ago,Full-time
Lead Systems Analyst - HR systems,OpenText,"OpenText · Mississauga, ON · Reposted 1 week ago · 59 applicants","On-site
Matches your job preferences, workplace type is On-site.",Reposted 1 week ago,On-site
Cloud Data Analyst (Hybrid),Scotiabank,"Scotiabank · Toronto, ON · Reposted 1 day ago · 236 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 1 day ago,Hybrid
Online Data Analyst,TELUS International AI Data Solutions,"TELUS International AI Data Solutions · Windsor, ON · 1 week ago · 136 applicants",Remote,1 week ago,Hybrid
Senior Data Analyst,Cenovus Energy,"Cenovus Energy · Calgary, AB · 1 week ago · 105 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 week ago,On-site
"Directeur(trice), normes professionnelles en certification méthodologie (national,bilingue, hybride)",MNP,"MNP · Sherbrooke, QC · Reposted 1 week ago · 0 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Directeur(trice), normes professionnelles en certification méthodologie (national,bilingue, hybride)",MNP,"MNP · Rouyn-Noranda, QC · Reposted 1 week ago · 1 applicant","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Directeur(trice), normes professionnelles en certification méthodologie (national,bilingue, hybride)",MNP,"MNP · Val-d’Or, QC · Reposted 1 week ago · 4 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Directeur(trice), normes professionnelles en certification méthodologie (national,bilingue, hybride)",MNP,"MNP · Montreal, QC · Reposted 1 week ago · 0 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
Data Governance Analyst - Summer 2024 Co-Op/Intern,Definity,"Definity · Toronto, ON · 1 week ago · 65 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Data Governance Analyst - Summer 2024 Co-Op/Intern,Definity,"Definity · Waterloo, ON · 1 week ago · 45 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
"Data Analyst, Payroll Implementation",Magna International,"Magna International · Aurora, ON · 1 week ago · 147 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 week ago,On-site
"Senior Data Analyst (Flights team, Bangkok-based, Relocation provided)",Agoda,"Agoda · Montreal, QC · Reposted 3 weeks ago · 61 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 3 weeks ago,Full-time
"Stagiaire, Analyste quantitatif (automne 2024)- FR",Caisse de dépôt et placement du Québec (CDPQ),"Caisse de dépôt et placement du Québec (CDPQ) · Montreal, QC · 1 week ago · 23 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 week ago,Hybrid
Data business analyst,Cirque du Soleil Entertainment Group,"Cirque du Soleil Entertainment Group · Montreal, QC · 4 days ago · 159 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",4 days ago,Hybrid
Business Intelligence Analyst - Marketing,BettingJobs,"BettingJobs · Toronto, ON · 1 week ago · 255 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 week ago,On-site
"Analyst/Senior Analyst (Analytics, Bangkok-based, Relocation provided)",Agoda,"Agoda · Montreal, QC · Reposted 1 week ago · 46 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Senior Data Analyst (Flights team, Bangkok-based, Relocation provided)",Agoda,"Agoda · Vancouver, BC · Reposted 3 weeks ago · 67 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 3 weeks ago,Full-time
"Analyst/Senior Analyst (Analytics, Bangkok-based, Relocation provided)",Agoda,"Agoda · Toronto, ON · Reposted 1 week ago · 106 applicants","Full-time
Matches your job preferences, job type is Full-time.",Reposted 1 week ago,Full-time
"Sr. Intelligence Analyst - Targeted Intrusion, China Mission (Remote)",CrowdStrike,"CrowdStrike · Vancouver, BC · Reposted 2 weeks ago · 47 applicants",Remote,Reposted 2 weeks ago,Full-time
Analyste en informations normatives et de marchés,Investissement Québec,"Investissement Québec · Montreal, QC · 1 week ago · 10 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 week ago,On-site
Sr. Intelligence Analyst - Crypto eCrime (Remote),CrowdStrike,"CrowdStrike · Toronto, ON · Reposted 3 days ago · 68 applicants",Remote,Reposted 3 days ago,Full-time
Analyste de données avancées intermédiaire,BBA Consultants,"BBA Consultants · Montreal, QC · Reposted 2 weeks ago · 210 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 2 weeks ago,Hybrid
Senior Biostatistician,ClinChoice,"ClinChoice · Greater Toronto Area, Canada · Reposted 3 days ago · 16 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 3 days ago,Hybrid
Data Technology Consultant (Tableau/ETL/Talend),Keyrus,"Keyrus · Toronto, ON · 1 day ago · 39 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 day ago,Hybrid
Senior Data Analyst - EAX,Electronic Arts (EA),"Electronic Arts (EA) · Vancouver, BC · 2 days ago · 121 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",2 days ago,Hybrid
"Analyste, Science des données - Chaîne d'approvisionnement",RONA,"RONA · Boucherville, QC · 1 day ago · 9 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",1 day ago,Hybrid
Master Data Analyst,Insight Global,"Insight Global · Vancouver, BC · 2 weeks ago · 341 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",2 weeks ago,Hybrid
Analyste de données avancées intermédiaire,BBA Consultants,"BBA Consultants · Mont-St-Hilaire, QC · Reposted 2 weeks ago · 133 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 2 weeks ago,Hybrid
Data Analyst - Search Analyst,Peroptyx,Peroptyx · Canada · 1 day ago · 92 applicants,Remote,1 day ago,Hybrid
"Analyste, Intelligence d'affaires",Garaga inc.,"Garaga inc. · St-Georges, QC · 1 week ago · 359 applicants",Remote,1 week ago,Full-time
"Analyst, Gas Market Analytics",NRG Energy,"NRG Energy · Calgary, AB · Reposted 3 days ago · 442 applicants","Hybrid
Matches your job preferences, workplace type is Hybrid.",Reposted 3 days ago,Hybrid
SAP Data Engineering Analyst,City of Edmonton,"City of Edmonton · Edmonton, AB · 1 week ago · 29 applicants","On-site
Matches your job preferences, workplace type is On-site.",1 week ago,On-site
